Nr;Titel;Standort;Hierarchie-Stufe;Berufsgruppe
1;Fachfrau / Fachmann Apotheke (a) 100%;Oensingen;Fachperson/Fachangestellte;Pharma-Assistenz
2;Medizinische Praxisassistenz (a) 60-80%;Uzwil;Fachperson/Fachangestellte;MPA
3;Medizinische Praxisassistenz (a) 60-100%;Thun;Fachperson/Fachangestellte;MPA
4;Teamleitung Hausarztmedizin (a) 80-100%;Winterthur;Teamleitung/Fuehrung;Aerzte
5;Apotheker:in (a) 40 - 60%;Biel;Fachperson/Fachangestellte;Apotheker
6;Apotheker:in (a) 80 - 100%, Bern Marktgasse;Bern;Fachperson/Fachangestellte;Apotheker
7;Apotheker BAB (a) 60% Basel Vogesen;Basel;Fachperson/Fachangestellte;Apotheker
8;Pharma-Assistenz (a) 80-100% - Aarau Telli;Aarau;Fachperson/Fachangestellte;Pharma-Assistenz
9;Apotheker (a) 60-100% - Aarau Telli;Aarau;Fachperson/Fachangestellte;Apotheker
10;Medizinische Praxisassistenz (a) 60-80%;Wetzikon;Fachperson/Fachangestellte;MPA
11;Medizinische Praxisassistenz (a) 60-100%;Baden;Fachperson/Fachangestellte;MPA
12;Teamleitung Medizinische Praxisassistenz / Praxiskoordination (a) 100%;Baden;Teamleitung/Fuehrung;MPA
13;Fachfrau / Fachmann Apotheke oder Drogist:in (a) 80-100% - Zuerich Rotbuch;Zuerich;Fachperson/Fachangestellte;Pharma-Assistenz
14;Category & Visual Merchandiser:in (a) 80-100%;Winterthur;Fachperson/Fachangestellte;Admin/Sekretariat
15;Leitung Medical Center (a) 100% - Basel Heuwaage;Basel;Geschaeftsleitung/Management;Admin/Sekretariat
16;Fachfrau / Fachmann Apotheke (a) 80-100%;St. Gallen;Fachperson/Fachangestellte;Pharma-Assistenz
17;Fachaerztin / Facharzt Allgemeine Innere Medizin (a) 50-80% - Zuerich HB Permanence;Zuerich;Fachperson/Fachangestellte;Aerzte
18;Pharma-Assistent Produktion Dailymed (a) 60-80%;Frauenfeld;Fachperson/Fachangestellte;Pharma-Assistenz
19;Fachfrau / Fachmann Apotheke (a) 20-40%;Herisau;Fachperson/Fachangestellte;Pharma-Assistenz
20;Medizinische Praxisassistenz Fachbereich Gynaekologie (a) 80-100%;Winterthur;Fachperson/Fachangestellte;MPA
